path,label,start_sec,clip_fps,T
data/raw/shoplifting/shoplifting/shoplifting-81.mp4,shoplifting,2.666,8,16
data/raw/shoplifting/shoplifting/shoplifting-81.mp4,shoplifting,5.361,8,16
data/raw/shoplifting/shoplifting/shoplifting-81.mp4,shoplifting,6.862,8,16
data/raw/shoplifting/shoplifting/shoplifting-81.mp4,shoplifting,2.638,8,16
data/raw/shoplifting/shoplifting/shoplifting-81.mp4,shoplifting,5.549,8,16
data/raw/shoplifting/shoplifting/shoplifting-35.mp4,shoplifting,2.306,8,16
data/raw/shoplifting/shoplifting/shoplifting-35.mp4,shoplifting,7.562,8,16
data/raw/shoplifting/shoplifting/shoplifting-35.mp4,shoplifting,6.509,8,16
data/raw/shoplifting/shoplifting/shoplifting-35.mp4,shoplifting,4.401,8,16
data/raw/shoplifting/shoplifting/shoplifting-35.mp4,shoplifting,3.639,8,16
data/raw/shoplifting/shoplifting/shoplifting-35.mp4,shoplifting,2.516,8,16
data/raw/shoplifting/shoplifting/shoplifting-52.mp4,shoplifting,2.586,8,16
data/raw/shoplifting/shoplifting/shoplifting-52.mp4,shoplifting,7.761,8,16
data/raw/shoplifting/shoplifting/shoplifting-52.mp4,shoplifting,3.233,8,16
data/raw/shoplifting/shoplifting/shoplifting-52.mp4,shoplifting,4.117,8,16
data/raw/shoplifting/shoplifting/shoplifting-52.mp4,shoplifting,7.905,8,16
data/raw/shoplifting/shoplifting/shoplifting-52.mp4,shoplifting,5.261,8,16
data/raw/shoplifting/shoplifting/shoplifting-93.mp4,shoplifting,4.341,8,16
data/raw/shoplifting/shoplifting/shoplifting-93.mp4,shoplifting,3.306,8,16
data/raw/shoplifting/shoplifting/shoplifting-93.mp4,shoplifting,1.501,8,16
data/raw/shoplifting/shoplifting/shoplifting-93.mp4,shoplifting,2.894,8,16
data/raw/shoplifting/shoplifting/shoplifting-93.mp4,shoplifting,6.052,8,16
data/raw/shoplifting/shoplifting/shoplifting-93.mp4,shoplifting,5.003,8,16
data/raw/shoplifting/shoplifting/shoplifting-6.mp4,shoplifting,6.080,8,16
data/raw/shoplifting/shoplifting/shoplifting-6.mp4,shoplifting,1.628,8,16
data/raw/shoplifting/shoplifting/shoplifting-6.mp4,shoplifting,4.394,8,16
data/raw/shoplifting/shoplifting/shoplifting-6.mp4,shoplifting,7.421,8,16
data/raw/shoplifting/shoplifting/shoplifting-6.mp4,shoplifting,3.505,8,16
data/raw/shoplifting/shoplifting/shoplifting-6.mp4,shoplifting,5.586,8,16
data/raw/shoplifting/shoplifting/shoplifting-82.mp4,shoplifting,0.971,8,16
data/raw/shoplifting/shoplifting/shoplifting-82.mp4,shoplifting,7.785,8,16
data/raw/shoplifting/shoplifting/shoplifting-82.mp4,shoplifting,4.871,8,16
data/raw/shoplifting/shoplifting/shoplifting-82.mp4,shoplifting,1.914,8,16
data/raw/shoplifting/shoplifting/shoplifting-82.mp4,shoplifting,1.267,8,16
data/raw/shoplifting/shoplifting/shoplifting-82.mp4,shoplifting,4.407,8,16
data/raw/shoplifting/shoplifting/shoplifting-72.mp4,shoplifting,4.418,8,16
data/raw/shoplifting/shoplifting/shoplifting-72.mp4,shoplifting,0.746,8,16
data/raw/shoplifting/shoplifting/shoplifting-72.mp4,shoplifting,7.938,8,16
data/raw/shoplifting/shoplifting/shoplifting-72.mp4,shoplifting,7.303,8,16
data/raw/shoplifting/shoplifting/shoplifting-72.mp4,shoplifting,3.692,8,16
data/raw/shoplifting/shoplifting/shoplifting-72.mp4,shoplifting,0.940,8,16
data/raw/shoplifting/shoplifting/shoplifting-75.mp4,shoplifting,6.657,8,16
data/raw/shoplifting/shoplifting/shoplifting-75.mp4,shoplifting,3.987,8,16
data/raw/shoplifting/shoplifting/shoplifting-75.mp4,shoplifting,5.733,8,16
data/raw/shoplifting/shoplifting/shoplifting-75.mp4,shoplifting,4.071,8,16
data/raw/shoplifting/shoplifting/shoplifting-75.mp4,shoplifting,2.187,8,16
data/raw/shoplifting/shoplifting/shoplifting-75.mp4,shoplifting,6.678,8,16
data/raw/shoplifting/shoplifting/shoplifting-38.mp4,shoplifting,7.842,8,16
data/raw/shoplifting/shoplifting/shoplifting-38.mp4,shoplifting,1.950,8,16
data/raw/shoplifting/shoplifting/shoplifting-38.mp4,shoplifting,4.410,8,16
data/raw/shoplifting/shoplifting/shoplifting-38.mp4,shoplifting,3.069,8,16
data/raw/shoplifting/shoplifting/shoplifting-38.mp4,shoplifting,7.375,8,16
data/raw/shoplifting/shoplifting/shoplifting-38.mp4,shoplifting,4.066,8,16
data/raw/shoplifting/shoplifting/shoplifting-25.mp4,shoplifting,7.035,8,16
data/raw/shoplifting/shoplifting/shoplifting-25.mp4,shoplifting,6.912,8,16
data/raw/shoplifting/shoplifting/shoplifting-25.mp4,shoplifting,2.210,8,16
data/raw/shoplifting/shoplifting/shoplifting-25.mp4,shoplifting,6.320,8,16
data/raw/shoplifting/shoplifting/shoplifting-25.mp4,shoplifting,3.320,8,16
data/raw/shoplifting/shoplifting/shoplifting-25.mp4,shoplifting,7.474,8,16
data/raw/shoplifting/shoplifting/shoplifting-4.mp4,shoplifting,4.062,8,16
data/raw/shoplifting/shoplifting/shoplifting-4.mp4,shoplifting,6.564,8,16
data/raw/shoplifting/shoplifting/shoplifting-4.mp4,shoplifting,2.263,8,16
data/raw/shoplifting/shoplifting/shoplifting-4.mp4,shoplifting,2.388,8,16
data/raw/shoplifting/shoplifting/shoplifting-4.mp4,shoplifting,4.696,8,16
data/raw/shoplifting/shoplifting/shoplifting-4.mp4,shoplifting,7.991,8,16
data/raw/shoplifting/shoplifting/shoplifting-26.mp4,shoplifting,3.917,8,16
data/raw/shoplifting/shoplifting/shoplifting-26.mp4,shoplifting,1.189,8,16
data/raw/shoplifting/shoplifting/shoplifting-26.mp4,shoplifting,4.309,8,16
data/raw/shoplifting/shoplifting/shoplifting-26.mp4,shoplifting,2.761,8,16
data/raw/shoplifting/shoplifting/shoplifting-26.mp4,shoplifting,4.415,8,16
data/raw/shoplifting/shoplifting/shoplifting-26.mp4,shoplifting,4.347,8,16
data/raw/shoplifting/shoplifting/shoplifting-63.mp4,shoplifting,3.643,8,16
data/raw/shoplifting/shoplifting/shoplifting-63.mp4,shoplifting,2.574,8,16
data/raw/shoplifting/shoplifting/shoplifting-63.mp4,shoplifting,1.509,8,16
data/raw/shoplifting/shoplifting/shoplifting-63.mp4,shoplifting,5.580,8,16
data/raw/shoplifting/shoplifting/shoplifting-63.mp4,shoplifting,4.574,8,16
data/raw/shoplifting/shoplifting/shoplifting-63.mp4,shoplifting,1.868,8,16
data/raw/shoplifting/shoplifting/shoplifting-56.mp4,shoplifting,6.204,8,16
data/raw/shoplifting/shoplifting/shoplifting-56.mp4,shoplifting,0.349,8,16
data/raw/shoplifting/shoplifting/shoplifting-56.mp4,shoplifting,5.958,8,16
data/raw/shoplifting/shoplifting/shoplifting-56.mp4,shoplifting,5.642,8,16
data/raw/shoplifting/shoplifting/shoplifting-56.mp4,shoplifting,6.491,8,16
data/raw/shoplifting/shoplifting/shoplifting-56.mp4,shoplifting,3.089,8,16
data/raw/shoplifting/shoplifting/shoplifting-68.mp4,shoplifting,5.310,8,16
data/raw/shoplifting/shoplifting/shoplifting-68.mp4,shoplifting,6.566,8,16
data/raw/shoplifting/shoplifting/shoplifting-68.mp4,shoplifting,7.847,8,16
data/raw/shoplifting/shoplifting/shoplifting-68.mp4,shoplifting,3.963,8,16
data/raw/shoplifting/shoplifting/shoplifting-68.mp4,shoplifting,0.296,8,16
data/raw/shoplifting/shoplifting/shoplifting-68.mp4,shoplifting,4.018,8,16
data/raw/shoplifting/shoplifting/shoplifting-86.mp4,shoplifting,4.721,8,16
data/raw/shoplifting/shoplifting/shoplifting-86.mp4,shoplifting,6.958,8,16
data/raw/shoplifting/shoplifting/shoplifting-86.mp4,shoplifting,6.994,8,16
data/raw/shoplifting/shoplifting/shoplifting-86.mp4,shoplifting,3.522,8,16
data/raw/shoplifting/shoplifting/shoplifting-86.mp4,shoplifting,4.208,8,16
data/raw/shoplifting/shoplifting/shoplifting-86.mp4,shoplifting,3.655,8,16
data/raw/shoplifting/shoplifting/shoplifting-90.mp4,shoplifting,5.780,8,16
data/raw/shoplifting/shoplifting/shoplifting-90.mp4,shoplifting,3.280,8,16
data/raw/shoplifting/shoplifting/shoplifting-90.mp4,shoplifting,5.238,8,16
data/raw/shoplifting/shoplifting/shoplifting-90.mp4,shoplifting,1.235,8,16
data/raw/shoplifting/shoplifting/shoplifting-90.mp4,shoplifting,3.756,8,16
data/raw/shoplifting/shoplifting/shoplifting-90.mp4,shoplifting,7.754,8,16
data/raw/shoplifting/shoplifting/shoplifting-46.mp4,shoplifting,2.708,8,16
data/raw/shoplifting/shoplifting/shoplifting-46.mp4,shoplifting,5.542,8,16
data/raw/shoplifting/shoplifting/shoplifting-46.mp4,shoplifting,5.199,8,16
data/raw/shoplifting/shoplifting/shoplifting-46.mp4,shoplifting,6.814,8,16
data/raw/shoplifting/shoplifting/shoplifting-46.mp4,shoplifting,6.819,8,16
data/raw/shoplifting/shoplifting/shoplifting-46.mp4,shoplifting,6.875,8,16
data/raw/shoplifting/shoplifting/shoplifting-76.mp4,shoplifting,3.040,8,16
data/raw/shoplifting/shoplifting/shoplifting-76.mp4,shoplifting,2.533,8,16
data/raw/shoplifting/shoplifting/shoplifting-76.mp4,shoplifting,5.750,8,16
data/raw/shoplifting/shoplifting/shoplifting-76.mp4,shoplifting,6.075,8,16
data/raw/shoplifting/shoplifting/shoplifting-76.mp4,shoplifting,6.979,8,16
data/raw/shoplifting/shoplifting/shoplifting-76.mp4,shoplifting,0.287,8,16
data/raw/shoplifting/shoplifting/shoplifting-34.mp4,shoplifting,0.547,8,16
data/raw/shoplifting/shoplifting/shoplifting-34.mp4,shoplifting,5.049,8,16
data/raw/shoplifting/shoplifting/shoplifting-34.mp4,shoplifting,7.367,8,16
data/raw/shoplifting/shoplifting/shoplifting-34.mp4,shoplifting,7.979,8,16
data/raw/shoplifting/shoplifting/shoplifting-34.mp4,shoplifting,5.974,8,16
data/raw/shoplifting/shoplifting/shoplifting-34.mp4,shoplifting,3.472,8,16
data/raw/shoplifting/shoplifting/shoplifting-17.mp4,shoplifting,0.788,8,16
data/raw/shoplifting/shoplifting/shoplifting-17.mp4,shoplifting,5.070,8,16
data/raw/shoplifting/shoplifting/shoplifting-17.mp4,shoplifting,6.981,8,16
data/raw/shoplifting/shoplifting/shoplifting-17.mp4,shoplifting,3.549,8,16
data/raw/shoplifting/shoplifting/shoplifting-17.mp4,shoplifting,5.552,8,16
data/raw/shoplifting/shoplifting/shoplifting-17.mp4,shoplifting,7.227,8,16
data/raw/shoplifting/shoplifting/shoplifting-40.mp4,shoplifting,0.368,8,16
data/raw/shoplifting/shoplifting/shoplifting-40.mp4,shoplifting,6.369,8,16
data/raw/shoplifting/shoplifting/shoplifting-40.mp4,shoplifting,2.347,8,16
data/raw/shoplifting/shoplifting/shoplifting-40.mp4,shoplifting,2.999,8,16
data/raw/shoplifting/shoplifting/shoplifting-40.mp4,shoplifting,1.165,8,16
data/raw/shoplifting/shoplifting/shoplifting-40.mp4,shoplifting,4.249,8,16
data/raw/shoplifting/shoplifting/shoplifting-57.mp4,shoplifting,4.527,8,16
data/raw/shoplifting/shoplifting/shoplifting-57.mp4,shoplifting,6.340,8,16
data/raw/shoplifting/shoplifting/shoplifting-57.mp4,shoplifting,1.360,8,16
data/raw/shoplifting/shoplifting/shoplifting-57.mp4,shoplifting,0.632,8,16
data/raw/shoplifting/shoplifting/shoplifting-57.mp4,shoplifting,6.967,8,16
data/raw/shoplifting/shoplifting/shoplifting-57.mp4,shoplifting,4.958,8,16
